positive,"Service is extraordinary, yet not overbearing, and the decor brings a taste of trendy SoHo into Queens."
positive,The service was excellent and the food was delicious.
negative,Until you realize that their five minutes is meaningless and your wait may be anywhere from two to twenty minutes it may be frustrating.
positive,"Thalia is a beautiful restaurant with beautiful people serving you, but the food doesn't quite match up."
positive,A restaurant that doesn't try to do anything except serve great food with great service in a pleasant atmosphere.
positive,"Found service above average, but that could be because we were 13 of us."
positive,(and I have eaten my share) Which impresses me for having such a large amount of people to serve.
positive,"The service is friendly, if not the most prompt in the world, the food is great, and the prices, while not cheap, won't put your wallet out of commission."
negative,"Nobody at this restaurant will give firm answers about anything and in the end, not one person takes responsibility for anything."
positive,The waitresses are nice--also you can just get counter service sit.
conflict,The only friendly staff member was the guy at the bar.
positive,Won't or Can't is not in the service directory.
positive,I cannot imagine a friendlier staff working in a restaurant.
negative,"I like Cafe Noir dont get me wrong, it is jsut that the people who work there are evil and incompetent!!"
positive,The wine the service was very good too.
positive,"His wife Tanya, the hostess, completes the comforting atmosphere by being delightfully warm and gracious."
positive,We even had a visit from the Manager who wanted to make sure we were enjoying ourselves.
positive,The staff there is very attentive and down to earth.
negative,"You don't go to Mizu for excellent service, you go for the large amounts of food, the amiable atmosphere, and the hole-in-the-wall feeling of the place."
negative,"The service is always bad though, don't expect much of anything from your server, and I would not recommend bringing a date here either."
negative,It took them 15 minutes to put water in our glasses.
positive,The service is descent even when this small place is packed.
positive,Truly the mark of an attentive waiter.
negative,"The food here is rather good, but only if you like to wait for it."
positive,"The staff is very kind and well trained, they're fast, they are always prompt to jump behind the bar and fix drinks, they know details of every item in the menu and make excelent recomendations."
conflict,"though the service could be better (possibly due to more than one very large group in the house), it is very cordial and warm, as is the general clientele."
positive,"Sure enough, exactly 30 minutes later we got the call and were seated promptly."
positive,Service was very friendly.
negative,"The whole set up is truly unprofessional and I wish Cafe Noir would get some good staff, because despite the current one this is a great place."
conflict,The service does sometimes lack focus and it is not ideal if you are in a hurry but I have never been treated rudely.
positive,The staff offers impeccable service.
negative,"After being told that our party of three would be seated in 10 minutes and watching other parties (multiples of 2 and higher) seated for 40 minutes, the three of us were squished into a small 2-person table."
positive,"The service was attentive, yet unimposing, the food was far better than many notorious restaurants in Midtown and the wine list is extensive and well priced."
positive,"Kind, attentive wait staff."
positive,The owners and employees are friendly and their pizza is fantastic.
negative,It was like the servers forgot that they actually worked there and instead wanted to hang out and be cool.
positive,The service is good and ambience is good for a date or group outing.
positive,Fast service.
positive,"The staff is excellent, specjal: that girl behind the bar, european chic."
negative,"The service was bad, the food took to forever to come, we sat on the upper level."
negative,"Bottom line: B+ for the food, F for the service."
positive,The only thing the waiters don't do for you is wipe your chin when you leave.
positive,The service is fine and they allow you to enjoy the view.
negative,"We, there were four of us, arrived at noon - the place was empty - and the staff acted like we were imposing on them and they were very rude."
positive,This place has the the correct ambience and an excellent staff to make you feel like a guest and a friend at the same time.
positive,"The food is outstanding and the service is quick, friendly and very professional."
positive,Service is fast and friendly.
negative,"I went here with a friend on a whim, we went someplace else first and couldn't get a table."
negative,The service is ok but could be better.
negative,I was here a few weeks back and we had the worst customer service experience at a restaurant ever.
negative,"Nothing against a good sales call, but the tactics at Amma are just too obvious."
negative,"Took my mom for Mother's Day, and the maitre d' was pretty rude."
positive,"The vibe is very relaxed and cozy, service was great and the food was excellent!"
positive,The service was friendly and the atmosphere was casual.
positive,The service was excellent - friendly and attentive.
conflict,20 minutes for our reservation but it gave us time to have a few cocktails and enjoy our surroundings and each other.
positive,"Waitstaff is great, very attentive."
positive,"We live in New Jersey and whenever we go into New York City we buy bagels to eat hot and then to freeze (they told me that if I call in the order, they'd bring it out to the car so I wouldn't have to look for parking)."
negative,And I would have to agree with the masses in terms of service - delivery is their Achilles' heel.
positive,"Nice ambiance, nice little bar, good bartender, Francois, and good service."
negative,We didn't get drink refills and she didn't even offer us the option of dessert.
positive,"Our waiter was fine, the place looks nice in that not-trying-too-hard way, but at those prices, a little more should be expected of your food."
neutral,"in an effort to increase turnover, the restaurant offers no desserts beyond the complimentary espresso cup filled with chocolate mousse."
negative,"Average to good Thai food, but terrible delivery."
negative,The entire place and the treatment we received felt as a conveyor belt.
positive,And they provided a delicious dessert on the house!
negative,"They are still living in the dark ages and do not have an answering machine, so if you want to make a reservation you are limited."
positive,"The staff was very attentive, the ambience lovely, and the food superb."
positive,THe Pizza and wine were excellent-the service too--but what really MADE this place was the backyard dining area.
positive,"The waiters are sweet, the food is tasty and the bill is never too large."
positive,"The service was superb, they treat you like family."
positive,"It only took about five or so minutes to get an empty table, but standing up wasn't too bad."
positive,We ran a little late for the reservation but it wasn't a problem to get our table immediately.
positive,We arrived on time for our reservation and seated promptly.The
positive,"The well mannered, pleasant staff that Tony has in his employ."
negative,The counter service is bad.
positive,"Service here was great, food was fantastic."
neutral,The service is not consistently excellent -- just decent.
positive,"They do cater to American palates, but if you like it hot let them know and they are more than willing to oblige!"
positive,The service is fantastic.
neutral,Food and service was okay.
negative,"Over time, the food quality has decreased substantially, it is a lot less crowded than it used to, and the service must definitely be part of the reason."
positive,Great pizza and fantastic service.
negative,We were seated outside and the waiter spilled red wine and hot tea on myself and my date.
negative,I ordered a Lassi and asked 4 times for it but never got it.
conflict,"great wine list (italian), good food, service was INITIALLY fine."
negative,"i know, you were too busy showing off your vintage tee shirt and looking bored, but my agenda is i'm here to eat and enjoy the company of friends, seeking a pleasant experience."
conflict,"As far as the service goes, the waitresses were not particularly friendly, but they got the job done."
negative,"They are not helpful in the least and will give you the grand run around so by the time the event date rolls around you will not only regret chosing this place, but also become hostile!"
negative,I had to ask her three times before she finally came back with the dish Ive requested.
negative,"Staffs are not that friendly, but the taste covers all."
negative,Much of the time it seems like they do not care about you.
positive,The waiter was attentive.
positive,"Their sake list was extensive, but we were looking for Purple Haze, which wasn't listed but made for us upon request!"
positive,We went around 9:30 on a Friday and it had died down a bit by then so the service was great!
positive,"The food is consistently wonderful - I've been coming here for years, and the owner has always been accomodating and friendly."
negative,The waiters and owners were nonchalant about this and promised to call the exterminator but weren't as dismayed or apologetic as I would have expected.
positive,"They're also friendlier here, especially the owner, Kenny."
positive,Winnie and her staff are the best crew you can find serving you.
neutral,"My host asked for appetizers for the group and the waiter gave us not only what we ordered, but some other items that were not ordered."
positive,You can even get packages of the chutneys to stock your fridge!
positive,"If it isn't for the food (A+++), it must be the service or the ambience."
negative,"During the course of the past 3 months, the chef and staff changed and it was not for the better."
conflict,"Service was slow, but the people were friendly."
positive,"The staff makes you feel at home, the food is great and the atmosphere is WONDERFUL!"
negative,The staff was too busy ordering sushi for dinner and then laying it out to eat on the bar to even bring me my check.
conflict,"The staff has been nice, but they seemed really stressed and the unisex bathroom needs to be cleaned more often."
positive,The service was the only thing good about this restaurant.
positive,Service- friendly and attentive.
positive,Service was very prompt but slightly rushed.
positive,"Great food, great decor, great service."
negative,"And, atlhough tables opened up next to us and we ASKED for a slightly larger space, they left us awkardly seated."
negative,"Yeah, sometimes the service can be slow."
positive,The service was attentive without being overbearing and each dish we tried was wonderful from the spring rolls to the cod with pineapple tempura.
negative,They never came back to refill our glasses again.
positive,"The place is small and intimate and you may feel a little crowded, but the service is excellent and it's great for friends out, a romantic date, or a special occassion."
positive,The service was excellent and the food was delicious.
positive,Service was also very good.
negative,"They're rude at times, and not very friendly."
negative,"The sushi has been from average to below average, the wait service has always been sub-par the atmosphere goes from nice to really irritating (if you sit in the area beyond the kitchen, the acousitcs are horrid, everything echoes is extremely loud)."
negative,but the service was a bit slow.
negative,No one asked what was wrong as we left with nothing touched on our plates.
positive,We had a 3 hour brunch- they definitely do not rush you- and they kept the unlimited mimosas flowing the whole time.
negative,And their prices are very high - they actually think that they can get away with charging such prices for such terrible food and service!
positive,"The service was excellent, the food was excellent, but the entire experience was very cool."
positive,The service is good and the resturant is clean.
negative,"The cafe itself was really nice with comfortable outdoor chairs and tables, but the service could have been better."
positive,I've rarely had a problem with slow staff in the 10 years I've been going.
positive,I highly recommend Caviar Russe to anyone who wants delicious top grade caviar and fantastic service.
positive,"Plus, when our entrees were held up in the kitchen on a busy Saturday night, the owner sent over complimentary summer rolls to hold us over!"
positive,The service was great as well.
positive,From the moment we walked in they were more than accomodating even though the place was packed.
positive,"I found the food, service and value exceptional everytime I have been there."
negative,"The drinks are a saving grace, but service staff, please, get over yourselves."
negative,There is a downside if you're ordering in -- the delivery guys have MAJOR attitude.
positive,The all-Italian staff is warm and engaging from the start.
positive,I had been a regular due to the consistently good food and ease of getting a table.
positive,"Complimentary stuff kept coming, and when the waiter saw me opening a gift, I received my dessert on a plate that had Happy Birthday written on it, with a candlevery nice touch, and attentive staff."
negative,"The food arrived 20 minutes after I called, cold and soggy."
neutral,"The one up front will smile and say What can I get for you, brother?"
negative,INCREDIBLY POOR SERVICE AN FOOD QUALITY AT EXORBITANT PRICES.
negative,Horrible food and Horrible service.
positive,They treated us well and the food was extremely fresh and well-prepared.
positive,"Volare virgins or weekly regulars, everyone gets treated the same and you can't ask for more than that when the service is this friendly."
negative,"The food came out wrong, the waiter was no where to be found and the wine showed up at the end of the meal."
positive,The food was great and the service was even better.
negative,We were seated and ignored by waitstaff.
negative,They showed up 15 minutes after the tuna melt.
positive,I'd highly recommend it for a special occasion -- it provides and intimate setting and nice service.
negative,"they did give a 15% discount at the end, wasn't enough, as they knew the service was horrible."
negative,"however, it's the service that leaves a bad taste in my mouth."
negative,"When we notified him that he didn't mention the specials, he didn't apologize but let us know that we made a very good decision regardless."
positive,Kenny the owner is always there and he treats my family like we are part of his family.
positive,"Delicious food, excellent service, and a pretty atmosphere make this a great choice for dinner and the $5.99 lunch buffet makes it an even better choice for lunch!"
positive,Such nice people working here - but I have to review the food.
neutral,"The service was mediocre, and the lack of air conditioning made for a less than comfortable meal."
positive,The food and staff always surprise me with the new heights they are taken to.
positive,I've always been seated propmtly.
positive,"Ask for Usha, the nicest bartender in manhattan."
positive,The service is outstanding and my crab-cake eggs benedict could not have been better.
positive,"They treat me like family, morning and night."
conflict,Service was on par but not wonderful.
negative,Deliveries often take up to an hour and the prices are higher than most other pizzerias in the area.
negative,We were then shooed inside.
negative,"A gentleman, maybe the manager, came to our table, and without so much as a smile or greeting asked for our order."
negative,"In fact, it appears he is going to go postal at any moment."
negative,We were told that they were booked solid and no other table was available.
negative,"To my right, the hostess stood over a busboy and hissed rapido, rapido as he tried to clear and re-set a table for six."
negative,Our first greeting when we entered was The last call is at 10:15.
negative,"Note that they do not serve beer, you must bring your own."
neutral,"The service was typical short-order, dinner type."
